Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.107013
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.258707
x1.net6                               0.679069
x1.net8                                1.04554
x1.net15                              0.789902
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.608699
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.02123e-05
x1.net10                              0.313081
x1.net1                               0.258707
x1.net2                               0.245349
x1.net7                               0.276626
x1.net4                             9.8622e-06
x1.net13                           1.02123e-05
x1.x1.net1                             0.60959
x1.x1.iref                            0.712805
x1.x1.net2                            0.312559
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566015
x1.x1.x1.net2                         0.316355
x1.x1.x1.net1                        0.0010459
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567239
x1.x2.net2                            0.339773
x1.x2.net1                          0.00154188
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.72541e-11
v.x1.viup#branch                   8.29578e-12
v.x1.vidn#branch                   1.01862e-10
v.x1.viref#branch                  2.25617e-06
vrst#branch                        7.84025e-14
vdn2#branch                        1.81561e-15
vup2#branch                        5.24667e-11
vvp#branch                        -5.99358e-05

 Reference value :  0.00000e+00 Reference value :  1.00000e-09 Reference value :  1.91555e-07 Reference value :  1.13156e-06 Reference value :  2.09156e-06 Reference value :  2.81156e-06 Reference value :  3.82156e-06 Reference value :  4.63156e-06 Reference value :  5.22872e-06 Reference value :  6.14872e-06 Reference value :  7.14872e-06 Reference value :  8.09872e-06 Reference value :  8.12872e-06 Reference value :  8.28872e-06 Reference value :  8.53872e-06 Reference value :  9.58872e-06 Reference value :  1.01975e-05 Reference value :  1.12575e-05 Reference value :  1.21375e-05 Reference value :  1.31575e-05 Reference value :  1.40675e-05 Reference value :  1.49475e-05 Reference value :  1.56197e-05 Reference value :  1.65197e-05 Reference value :  1.74897e-05 Reference value :  1.83697e-05 Reference value :  1.93497e-05 Reference value :  2.00002e-05 Reference value :  2.09113e-05 Reference value :  2.16313e-05 Reference value :  2.26313e-05 Reference value :  2.35713e-05 Reference value :  2.45213e-05 Reference value :  2.51129e-05 Reference value :  2.60229e-05 Reference value :  2.65429e-05 Reference value :  2.72729e-05 Reference value :  2.79329e-05 Reference value :  2.86329e-05 Reference value :  2.92729e-05 Reference value :  2.99729e-05 Reference value :  3.00001e-05 Reference value :  3.00002e-05 Reference value :  3.00490e-05 Reference value :  3.09890e-05 Reference value :  3.19390e-05 Reference value :  3.29390e-05 Reference value :  3.37390e-05 Reference value :  3.47290e-05 Reference value :  3.53494e-05 Reference value :  3.63694e-05 Reference value :  3.72794e-05 Reference value :  3.82794e-05 Reference value :  3.91694e-05 Reference value :  4.00000e-05 Reference value :  4.06315e-05 Reference value :  4.14915e-05 Reference value :  4.22015e-05 Reference value :  4.31215e-05 Reference value :  4.40915e-05 Reference value :  4.50000e-05 Reference value :  4.57632e-05 Reference value :  4.64332e-05 Reference value :  4.71432e-05 Reference value :  4.77232e-05 Reference value :  4.83432e-05 Reference value :  4.90632e-05 Reference value :  4.97932e-05
No. of Data Rows : 5201
ngspice-46 done
