Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.104736
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.222103
x1.net6                               0.752308
x1.net8                               0.956702
x1.net15                              0.850836
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.558586
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.73065e-05
x1.net10                              0.303139
x1.net1                               0.222103
x1.net2                               0.215461
x1.net7                               0.271729
x1.net4                            2.69037e-05
x1.net13                           2.73065e-05
x1.x1.net1                            0.559007
x1.x1.iref                            0.765544
x1.x1.net2                            0.291422
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.572533
x1.x1.x1.net2                         0.277603
x1.x1.x1.net1                      0.000477422
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.562017
x1.x2.net2                            0.285833
x1.x2.net1                         0.000605436
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.00338e-10
v.x1.viup#branch                   1.10254e-11
v.x1.vidn#branch                   1.05921e-10
v.x1.viref#branch                  8.87389e-07
vrst#branch                        7.81936e-14
vdn2#branch                        1.76681e-15
vup2#branch                        5.20414e-11
vvp#branch                        -5.09967e-05

 Reference value :  0.00000e+00 Reference value :  8.61662e-07 Reference value :  1.87166e-06 Reference value :  2.78166e-06 Reference value :  3.66166e-06 Reference value :  4.54166e-06 Reference value :  5.01047e-06 Reference value :  5.43898e-06 Reference value :  6.45898e-06 Reference value :  7.21898e-06 Reference value :  8.19898e-06 Reference value :  9.02898e-06 Reference value :  9.99449e-06 Reference value :  1.00513e-05 Reference value :  1.00713e-05 Reference value :  1.01613e-05 Reference value :  1.01813e-05 Reference value :  1.02213e-05 Reference value :  1.02413e-05 Reference value :  1.06213e-05 Reference value :  1.12013e-05 Reference value :  1.18513e-05 Reference value :  1.25313e-05 Reference value :  1.31213e-05 Reference value :  1.37913e-05 Reference value :  1.44613e-05 Reference value :  1.50000e-05 Reference value :  1.53154e-05 Reference value :  1.55754e-05 Reference value :  1.61654e-05 Reference value :  1.68854e-05 Reference value :  1.75054e-05 Reference value :  1.79054e-05 Reference value :  1.83454e-05 Reference value :  1.91854e-05 Reference value :  2.00001e-05 Reference value :  2.08196e-05 Reference value :  2.17696e-05 Reference value :  2.23496e-05 Reference value :  2.31996e-05 Reference value :  2.39896e-05 Reference value :  2.44996e-05 Reference value :  2.50311e-05 Reference value :  2.58911e-05 Reference value :  2.59111e-05 Reference value :  2.59411e-05 Reference value :  2.62211e-05 Reference value :  2.62911e-05 Reference value :  2.66011e-05 Reference value :  2.72611e-05 Reference value :  2.77711e-05 Reference value :  2.83711e-05 Reference value :  2.88911e-05 Reference value :  2.94511e-05 Reference value :  2.97611e-05 Reference value :  3.00058e-05 Reference value :  3.05311e-05 Reference value :  3.07111e-05 Reference value :  3.14911e-05 Reference value :  3.16111e-05 Reference value :  3.24011e-05 Reference value :  3.33911e-05 Reference value :  3.43111e-05 Reference value :  3.50011e-05 Reference value :  3.56754e-05 Reference value :  3.64354e-05 Reference value :  3.69854e-05 Reference value :  3.79054e-05 Reference value :  3.88454e-05 Reference value :  3.97654e-05 Reference value :  4.04203e-05 Reference value :  4.06303e-05 Reference value :  4.06503e-05 Reference value :  4.06703e-05 Reference value :  4.06903e-05 Reference value :  4.07103e-05 Reference value :  4.07303e-05 Reference value :  4.07503e-05 Reference value :  4.07703e-05 Reference value :  4.07903e-05 Reference value :  4.08103e-05 Reference value :  4.08303e-05 Reference value :  4.13203e-05 Reference value :  4.20203e-05 Reference value :  4.27103e-05 Reference value :  4.34503e-05 Reference value :  4.41103e-05 Reference value :  4.44703e-05 Reference value :  4.50004e-05 Reference value :  4.57111e-05 Reference value :  4.63611e-05 Reference value :  4.69811e-05 Reference value :  4.75211e-05 Reference value :  4.76811e-05 Reference value :  4.77011e-05 Reference value :  4.77211e-05 Reference value :  4.84011e-05 Reference value :  4.91111e-05 Reference value :  4.97311e-05
No. of Data Rows : 5198
ngspice-46 done
