
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0979475
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.140353
x1.net6                               0.880138
x1.net8                               0.947478
x1.net15                              0.944061
x1.net5                                1.19998
x1.net3                                1.19998
x1.bias                               0.565877
x1.net14                               1.19998
x1.net9                                    1.2
x1.net12                           0.000231944
x1.net10                              0.389711
x1.net1                               0.140353
x1.net2                               0.140187
x1.net7                               0.357912
x1.net4                            0.000231472
x1.net13                           0.000231944
x1.x1.net1                            0.566345
x1.x1.iref                            0.765428
x1.x1.net2                            0.296883
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568985
x1.x1.x1.net2                         0.284924
x1.x1.x1.net1                      0.000504985
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.57178
x1.x2.net2                            0.191206
x1.x2.net1                         3.72502e-05
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.16047e-10
v.x1.viup#branch                   1.07179e-11
v.x1.vidn#branch                   1.21595e-10
v.x1.viref#branch                  6.07307e-08
vrst#branch                        7.75925e-14
vdn2#branch                        1.57485e-15
vup2#branch                        5.17412e-11
vvp#branch                        -4.70202e-05

 Reference value :  0.00000e+00 Reference value :  4.12144e-07 Reference value :  1.25214e-06 Reference value :  1.97214e-06 Reference value :  2.73214e-06 Reference value :  3.37214e-06 Reference value :  4.03214e-06 Reference value :  4.72214e-06 Reference value :  5.00167e-06 Reference value :  5.58901e-06 Reference value :  5.77901e-06 Reference value :  5.80901e-06 Reference value :  5.83901e-06 Reference value :  6.38901e-06 Reference value :  7.24901e-06 Reference value :  8.12901e-06 Reference value :  9.05901e-06 Reference value :  9.35901e-06 Reference value :  9.79901e-06 Reference value :  1.00066e-05 Reference value :  1.05128e-05 Reference value :  1.11428e-05 Reference value :  1.18528e-05 Reference value :  1.24728e-05 Reference value :  1.29928e-05 Reference value :  1.35328e-05 Reference value :  1.40328e-05 Reference value :  1.43128e-05 Reference value :  1.49828e-05 Reference value :  1.53350e-05 Reference value :  1.59850e-05 Reference value :  1.65350e-05 Reference value :  1.72150e-05 Reference value :  1.78550e-05 Reference value :  1.85250e-05 Reference value :  1.89350e-05 Reference value :  1.95150e-05 Reference value :  2.00001e-05 Reference value :  2.04869e-05 Reference value :  2.07669e-05 Reference value :  2.07969e-05 Reference value :  2.08269e-05 Reference value :  2.13769e-05 Reference value :  2.22869e-05 Reference value :  2.31869e-05 Reference value :  2.41369e-05 Reference value :  2.47569e-05 Reference value :  2.50000e-05 Reference value :  2.50000e-05 Reference value :  2.50000e-05 Reference value :  2.50000e-05 Reference value :  2.51013e-05 Reference value :  2.56213e-05 Reference value :  2.61913e-05 Reference value :  2.66813e-05 Reference value :  2.71413e-05 Reference value :  2.76213e-05 Reference value :  2.80813e-05 Reference value :  2.85513e-05 Reference value :  2.88713e-05 Reference value :  2.93113e-05 Reference value :  2.97713e-05 Reference value :  3.00008e-05 Reference value :  3.00012e-05 Reference value :  3.00020e-05 Reference value :  3.00035e-05 Reference value :  3.00067e-05 Reference value :  3.00130e-05 Reference value :  3.00230e-05 Reference value :  3.01230e-05 Reference value :  3.02630e-05 Reference value :  3.08530e-05 Reference value :  3.14630e-05 Reference value :  3.20430e-05 Reference value :  3.27030e-05 Reference value :  3.33830e-05 Reference value :  3.40030e-05 Reference value :  3.45830e-05 Reference value :  3.50001e-05 Reference value :  3.55250e-05 Reference value :  3.61250e-05 Reference value :  3.67750e-05 Reference value :  3.74450e-05 Reference value :  3.80950e-05 Reference value :  3.87650e-05 Reference value :  3.93550e-05 Reference value :  3.99850e-05 Reference value :  4.02266e-05 Reference value :  4.08466e-05 Reference value :  4.14466e-05 Reference value :  4.20666e-05 Reference value :  4.26966e-05 Reference value :  4.33266e-05 Reference value :  4.33466e-05 Reference value :  4.33966e-05 Reference value :  4.34266e-05 Reference value :  4.40466e-05 Reference value :  4.48866e-05 Reference value :  4.50813e-05 Reference value :  4.51013e-05 Reference value :  4.51913e-05 Reference value :  4.58313e-05 Reference value :  4.62813e-05 Reference value :  4.67413e-05 Reference value :  4.71913e-05 Reference value :  4.75413e-05 Reference value :  4.78513e-05 Reference value :  4.81913e-05 Reference value :  4.86313e-05 Reference value :  4.90913e-05 Reference value :  4.95613e-05
No. of Data Rows : 5199
ngspice-46 done
