Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0971926
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.20525
x1.net6                               0.783564
x1.net8                                 1.0043
x1.net15                              0.855844
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.630634
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           3.29105e-05
x1.net10                               0.38662
x1.net1                                0.20525
x1.net2                               0.203522
x1.net7                               0.348187
x1.net4                            3.25229e-05
x1.net13                           3.29105e-05
x1.x1.net1                            0.631575
x1.x1.iref                            0.709252
x1.x1.net2                             0.32919
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.562465
x1.x1.x1.net2                         0.320336
x1.x1.x1.net1                       0.00115482
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.57156
x1.x2.net2                            0.270635
x1.x2.net1                         0.000370226
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.16734e-10
v.x1.viup#branch                   8.34848e-12
v.x1.vidn#branch                   1.22262e-10
v.x1.viref#branch                  6.07284e-07
vrst#branch                        7.75982e-14
vdn2#branch                        1.56293e-15
vup2#branch                        5.17151e-11
vvp#branch                        -5.17415e-05

 Reference value :  0.00000e+00 Reference value :  8.02146e-07 Reference value :  1.89215e-06 Reference value :  2.93215e-06 Reference value :  3.80215e-06 Reference value :  4.85215e-06 Reference value :  5.49858e-06 Reference value :  6.54858e-06 Reference value :  7.49858e-06 Reference value :  8.54858e-06 Reference value :  9.53858e-06 Reference value :  1.02112e-05 Reference value :  1.12212e-05 Reference value :  1.20912e-05 Reference value :  1.29312e-05 Reference value :  1.34612e-05 Reference value :  1.44912e-05 Reference value :  1.51733e-05 Reference value :  1.61833e-05 Reference value :  1.64933e-05 Reference value :  1.65333e-05 Reference value :  1.65633e-05 Reference value :  1.74833e-05 Reference value :  1.85033e-05 Reference value :  1.94333e-05 Reference value :  2.01559e-05 Reference value :  2.08259e-05 Reference value :  2.17759e-05 Reference value :  2.27559e-05 Reference value :  2.37059e-05 Reference value :  2.45559e-05 Reference value :  2.52229e-05 Reference value :  2.61229e-05 Reference value :  2.68229e-05 Reference value :  2.75029e-05 Reference value :  2.81829e-05 Reference value :  2.88629e-05 Reference value :  2.95429e-05 Reference value :  3.00004e-05 Reference value :  3.08914e-05 Reference value :  3.18614e-05 Reference value :  3.28414e-05 Reference value :  3.37114e-05 Reference value :  3.46514e-05 Reference value :  3.52533e-05 Reference value :  3.61733e-05 Reference value :  3.70633e-05 Reference value :  3.80133e-05 Reference value :  3.89533e-05 Reference value :  3.89833e-05 Reference value :  3.90133e-05 Reference value :  3.98433e-05 Reference value :  4.05655e-05 Reference value :  4.13955e-05 Reference value :  4.23055e-05 Reference value :  4.32755e-05 Reference value :  4.41955e-05 Reference value :  4.50000e-05 Reference value :  4.50067e-05 Reference value :  4.50129e-05 Reference value :  4.50229e-05 Reference value :  4.50529e-05 Reference value :  4.51529e-05 Reference value :  4.57629e-05 Reference value :  4.65529e-05 Reference value :  4.71729e-05 Reference value :  4.78129e-05 Reference value :  4.83629e-05 Reference value :  4.90829e-05 Reference value :  4.97629e-05
No. of Data Rows : 5198
ngspice-46 done
