Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0911438
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.256785
x1.net6                               0.677817
x1.net8                                1.06567
x1.net15                              0.800372
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.643496
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                            1.3931e-05
x1.net10                              0.343863
x1.net1                               0.256785
x1.net2                               0.247338
x1.net7                                 0.3128
x1.net4                            1.34554e-05
x1.net13                            1.3931e-05
x1.x1.net1                            0.644565
x1.x1.iref                             0.69896
x1.x1.net2                            0.334162
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567524
x1.x1.x1.net2                         0.328286
x1.x1.x1.net1                       0.00122537
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566803
x1.x2.net2                            0.334172
x1.x2.net1                          0.00152429
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.50702e-10
v.x1.viup#branch                   7.80811e-12
v.x1.vidn#branch                   1.56064e-10
v.x1.viref#branch                  2.32334e-06
vrst#branch                        7.71362e-14
vdn2#branch                        1.41169e-15
vup2#branch                        5.19922e-11
vvp#branch                        -5.99134e-05

 Reference value :  0.00000e+00 Reference value :  9.33262e-07 Reference value :  2.02326e-06 Reference value :  2.66326e-06 Reference value :  2.72326e-06 Reference value :  2.74326e-06 Reference value :  3.29326e-06 Reference value :  4.38326e-06 Reference value :  5.02869e-06 Reference value :  6.06869e-06 Reference value :  7.08869e-06 Reference value :  7.56869e-06 Reference value :  8.04869e-06 Reference value :  8.08869e-06 Reference value :  8.36869e-06 Reference value :  9.26869e-06 Reference value :  1.00010e-05 Reference value :  1.08480e-05 Reference value :  1.17180e-05 Reference value :  1.23080e-05 Reference value :  1.32380e-05 Reference value :  1.40180e-05 Reference value :  1.49680e-05 Reference value :  1.55294e-05 Reference value :  1.65094e-05 Reference value :  1.74394e-05 Reference value :  1.83694e-05 Reference value :  1.93694e-05 Reference value :  2.00550e-05 Reference value :  2.10250e-05 Reference value :  2.19850e-05 Reference value :  2.29550e-05 Reference value :  2.36850e-05 Reference value :  2.37150e-05 Reference value :  2.37450e-05 Reference value :  2.44050e-05 Reference value :  2.51040e-05 Reference value :  2.60240e-05 Reference value :  2.67140e-05 Reference value :  2.74240e-05 Reference value :  2.79840e-05 Reference value :  2.85740e-05 Reference value :  2.89740e-05 Reference value :  2.96440e-05 Reference value :  3.01481e-05 Reference value :  3.11281e-05 Reference value :  3.21281e-05 Reference value :  3.28081e-05 Reference value :  3.34681e-05 Reference value :  3.44581e-05 Reference value :  3.51495e-05 Reference value :  3.59495e-05 Reference value :  3.68495e-05 Reference value :  3.78895e-05 Reference value :  3.89295e-05 Reference value :  3.98995e-05 Reference value :  4.05346e-05 Reference value :  4.14846e-05 Reference value :  4.24746e-05 Reference value :  4.34846e-05 Reference value :  4.44546e-05 Reference value :  4.51340e-05 Reference value :  4.54040e-05 Reference value :  4.54340e-05 Reference value :  4.54640e-05 Reference value :  4.63140e-05 Reference value :  4.70540e-05 Reference value :  4.77740e-05 Reference value :  4.84940e-05 Reference value :  4.88440e-05 Reference value :  4.88540e-05 Reference value :  4.88640e-05 Reference value :  4.88740e-05 Reference value :  4.90140e-05 Reference value :  4.90340e-05 Reference value :  4.96940e-05
No. of Data Rows : 5202
ngspice-46 done
