Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.100786
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.237911
x1.net6                               0.730713
x1.net8                               0.880838
x1.net15                              0.840383
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.445729
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.50074e-05
x1.net10                              0.200234
x1.net1                               0.237911
x1.net2                               0.172827
x1.net7                               0.165271
x1.net4                            1.41915e-05
x1.net13                           1.50074e-05
x1.x1.net1                            0.445824
x1.x1.iref                            0.847252
x1.x1.net2                            0.228722
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565835
x1.x1.x1.net2                         0.215378
x1.x1.x1.net1                       9.9635e-05
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.569356
x1.x2.net2                            0.314227
x1.x2.net1                          0.00078413
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.09261e-10
v.x1.viup#branch                   1.68462e-11
v.x1.vidn#branch                   1.14464e-10
v.x1.viref#branch                  1.26833e-06
vrst#branch                        7.78985e-14
vdn2#branch                         1.6522e-15
vup2#branch                        5.10132e-11
vvp#branch                        -5.04656e-05

 Reference value :  0.00000e+00 Reference value :  7.31907e-07 Reference value :  1.29191e-06 Reference value :  1.32191e-06 Reference value :  1.49191e-06 Reference value :  2.36191e-06 Reference value :  3.47191e-06 Reference value :  4.43191e-06 Reference value :  5.01935e-06 Reference value :  5.98935e-06 Reference value :  6.91935e-06 Reference value :  7.87935e-06 Reference value :  8.71935e-06 Reference value :  8.75935e-06 Reference value :  8.78935e-06 Reference value :  9.16935e-06 Reference value :  1.00002e-05 Reference value :  1.08086e-05 Reference value :  1.17686e-05 Reference value :  1.19786e-05 Reference value :  1.28386e-05 Reference value :  1.37786e-05 Reference value :  1.47586e-05 Reference value :  1.53587e-05 Reference value :  1.63187e-05 Reference value :  1.72387e-05 Reference value :  1.79587e-05 Reference value :  1.87187e-05 Reference value :  1.95987e-05 Reference value :  2.01803e-05 Reference value :  2.10003e-05 Reference value :  2.10203e-05 Reference value :  2.10403e-05 Reference value :  2.10603e-05 Reference value :  2.13403e-05 Reference value :  2.19903e-05 Reference value :  2.28503e-05 Reference value :  2.34603e-05 Reference value :  2.40603e-05 Reference value :  2.40903e-05 Reference value :  2.47903e-05 Reference value :  2.51471e-05 Reference value :  2.58471e-05 Reference value :  2.63771e-05 Reference value :  2.71571e-05 Reference value :  2.80871e-05 Reference value :  2.89371e-05 Reference value :  2.95971e-05 Reference value :  3.00388e-05 Reference value :  3.04288e-05 Reference value :  3.05688e-05 Reference value :  3.10588e-05 Reference value :  3.19088e-05 Reference value :  3.28288e-05 Reference value :  3.32988e-05 Reference value :  3.41688e-05 Reference value :  3.41888e-05 Reference value :  3.42088e-05 Reference value :  3.45588e-05 Reference value :  3.48688e-05 Reference value :  3.48888e-05 Reference value :  3.49088e-05 Reference value :  3.51788e-05 Reference value :  3.57088e-05 Reference value :  3.64888e-05 Reference value :  3.72488e-05 Reference value :  3.80088e-05 Reference value :  3.87588e-05 Reference value :  3.94588e-05 Reference value :  4.00000e-05 Reference value :  4.05003e-05 Reference value :  4.11003e-05 Reference value :  4.13903e-05 Reference value :  4.21903e-05 Reference value :  4.32003e-05 Reference value :  4.41503e-05 Reference value :  4.50000e-05 Reference value :  4.54071e-05 Reference value :  4.61371e-05 Reference value :  4.69871e-05 Reference value :  4.79371e-05 Reference value :  4.89171e-05 Reference value :  4.93771e-05 Reference value :  4.94071e-05 Reference value :  4.94271e-05
No. of Data Rows : 5201
ngspice-46 done
