Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0962756
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.223535
x1.net6                               0.754317
x1.net8                                1.08321
x1.net15                              0.831103
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.698548
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.67826e-05
x1.net10                              0.419194
x1.net1                               0.223535
x1.net2                               0.221768
x1.net7                               0.388878
x1.net4                            2.64035e-05
x1.net13                           2.67826e-05
x1.x1.net1                             0.70027
x1.x1.iref                            0.648217
x1.x1.net2                            0.371089
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565835
x1.x1.x1.net2                         0.364391
x1.x1.x1.net1                       0.00214625
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566342
x1.x2.net2                            0.286423
x1.x2.net1                         0.000580328
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.37727e-10
v.x1.viup#branch                    6.8529e-12
v.x1.vidn#branch                   1.43609e-10
v.x1.viref#branch                  8.66955e-07
vrst#branch                        7.75051e-14
vdn2#branch                        1.54424e-15
vup2#branch                        5.14857e-11
vvp#branch                        -6.06297e-05

 Reference value :  0.00000e+00 Reference value :  9.32855e-07 Reference value :  2.05285e-06 Reference value :  3.19285e-06 Reference value :  4.21285e-06 Reference value :  5.00115e-06 Reference value :  5.75875e-06 Reference value :  6.56875e-06 Reference value :  6.62875e-06 Reference value :  6.65875e-06 Reference value :  6.80875e-06 Reference value :  7.56875e-06 Reference value :  8.50875e-06 Reference value :  9.51875e-06 Reference value :  1.01095e-05 Reference value :  1.11595e-05 Reference value :  1.20995e-05 Reference value :  1.31295e-05 Reference value :  1.39295e-05 Reference value :  1.41695e-05 Reference value :  1.42395e-05 Reference value :  1.42595e-05 Reference value :  1.49895e-05 Reference value :  1.55198e-05 Reference value :  1.63798e-05 Reference value :  1.72198e-05 Reference value :  1.81598e-05 Reference value :  1.90298e-05 Reference value :  1.99498e-05 Reference value :  2.06149e-05 Reference value :  2.13649e-05 Reference value :  2.23049e-05 Reference value :  2.31549e-05 Reference value :  2.39649e-05 Reference value :  2.47749e-05 Reference value :  2.54653e-05 Reference value :  2.63453e-05 Reference value :  2.70953e-05 Reference value :  2.77253e-05 Reference value :  2.77353e-05 Reference value :  2.82953e-05 Reference value :  2.89853e-05 Reference value :  2.94853e-05 Reference value :  3.00002e-05 Reference value :  3.03396e-05 Reference value :  3.09896e-05 Reference value :  3.18996e-05 Reference value :  3.28896e-05 Reference value :  3.36496e-05 Reference value :  3.36796e-05 Reference value :  3.37196e-05 Reference value :  3.46296e-05 Reference value :  3.53598e-05 Reference value :  3.62798e-05 Reference value :  3.72698e-05 Reference value :  3.82298e-05 Reference value :  3.90198e-05 Reference value :  3.99798e-05 Reference value :  4.06449e-05 Reference value :  4.16549e-05 Reference value :  4.25749e-05 Reference value :  4.35749e-05 Reference value :  4.45749e-05 Reference value :  4.50153e-05 Reference value :  4.59753e-05 Reference value :  4.68353e-05 Reference value :  4.75453e-05 Reference value :  4.82153e-05 Reference value :  4.88053e-05 Reference value :  4.95153e-05
No. of Data Rows : 5202
ngspice-46 done
