Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101681
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.238979
x1.net6                               0.726861
x1.net8                               0.946237
x1.net15                              0.826652
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.528425
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.31015e-05
x1.net10                               0.27226
x1.net1                               0.238979
x1.net2                               0.217144
x1.net7                               0.236308
x1.net4                            1.25995e-05
x1.net13                           1.31015e-05
x1.x1.net1                            0.528697
x1.x1.iref                            0.796326
x1.x1.net2                             0.27419
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.573394
x1.x1.x1.net2                         0.258748
x1.x1.x1.net1                       0.00028582
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567615
x1.x2.net2                             0.30956
x1.x2.net1                         0.000872748
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.05869e-10
v.x1.viup#branch                   1.19774e-11
v.x1.vidn#branch                   1.10808e-10
v.x1.viref#branch                  1.36328e-06
vrst#branch                        7.77269e-14
vdn2#branch                        1.67046e-15
vup2#branch                         5.2263e-11
vvp#branch                        -5.11761e-05

 Reference value :  0.00000e+00 Reference value :  8.11866e-07 Reference value :  1.79187e-06 Reference value :  2.56187e-06 Reference value :  3.60187e-06 Reference value :  4.49187e-06 Reference value :  5.04911e-06 Reference value :  6.00911e-06 Reference value :  6.77911e-06 Reference value :  7.62911e-06 Reference value :  8.39911e-06 Reference value :  9.27911e-06 Reference value :  1.00008e-05 Reference value :  1.01590e-05 Reference value :  1.01790e-05 Reference value :  1.03190e-05 Reference value :  1.12790e-05 Reference value :  1.21690e-05 Reference value :  1.30690e-05 Reference value :  1.39690e-05 Reference value :  1.48190e-05 Reference value :  1.54250e-05 Reference value :  1.63050e-05 Reference value :  1.72150e-05 Reference value :  1.75050e-05 Reference value :  1.75350e-05 Reference value :  1.75650e-05 Reference value :  1.83050e-05 Reference value :  1.92550e-05 Reference value :  2.00007e-05 Reference value :  2.08898e-05 Reference value :  2.17598e-05 Reference value :  2.26798e-05 Reference value :  2.34698e-05 Reference value :  2.43998e-05 Reference value :  2.50031e-05 Reference value :  2.58996e-05 Reference value :  2.66196e-05 Reference value :  2.74496e-05 Reference value :  2.82496e-05 Reference value :  2.91796e-05 Reference value :  3.00000e-05 Reference value :  3.06493e-05 Reference value :  3.15093e-05 Reference value :  3.23893e-05 Reference value :  3.33193e-05 Reference value :  3.42393e-05 Reference value :  3.50000e-05 Reference value :  3.58151e-05 Reference value :  3.61351e-05 Reference value :  3.61551e-05 Reference value :  3.61751e-05 Reference value :  3.62051e-05 Reference value :  3.62251e-05 Reference value :  3.65051e-05 Reference value :  3.72951e-05 Reference value :  3.82251e-05 Reference value :  3.91151e-05 Reference value :  3.99351e-05 Reference value :  4.00000e-05 Reference value :  4.00002e-05 Reference value :  4.00186e-05 Reference value :  4.01586e-05 Reference value :  4.03386e-05 Reference value :  4.10486e-05 Reference value :  4.19386e-05 Reference value :  4.28086e-05 Reference value :  4.36486e-05 Reference value :  4.45886e-05 Reference value :  4.51596e-05 Reference value :  4.60396e-05 Reference value :  4.67896e-05 Reference value :  4.75996e-05 Reference value :  4.84996e-05 Reference value :  4.89996e-05 Reference value :  4.92496e-05 Reference value :  4.94896e-05 Reference value :  4.96696e-05 Reference value :  4.96896e-05 Reference value :  4.97096e-05 Reference value :  4.97296e-05 Reference value :  4.99196e-05
No. of Data Rows : 5203
ngspice-46 done
