Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0941031
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.247824
x1.net6                               0.709715
x1.net8                                1.00875
x1.net15                              0.822274
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.599966
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.53583e-05
x1.net10                              0.331563
x1.net1                               0.247824
x1.net2                               0.238129
x1.net7                               0.296721
x1.net4                            1.48445e-05
x1.net13                           1.53583e-05
x1.x1.net1                            0.600659
x1.x1.iref                            0.735679
x1.x1.net2                            0.309646
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566437
x1.x1.x1.net2                         0.306037
x1.x1.x1.net1                      0.000761435
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566754
x1.x2.net2                            0.319884
x1.x2.net1                          0.00106156
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.44438e-10
v.x1.viup#branch                   9.03107e-12
v.x1.vidn#branch                    1.4956e-10
v.x1.viref#branch                  1.68348e-06
vrst#branch                        7.71992e-14
vdn2#branch                        1.47082e-15
vup2#branch                        5.13871e-11
vvp#branch                        -5.40986e-05

 Reference value :  0.00000e+00 Reference value :  8.13052e-07 Reference value :  1.59305e-06 Reference value :  2.69305e-06 Reference value :  3.25305e-06 Reference value :  4.39305e-06 Reference value :  5.01866e-06 Reference value :  5.92866e-06 Reference value :  7.00866e-06 Reference value :  8.05866e-06 Reference value :  8.25866e-06 Reference value :  9.11866e-06 Reference value :  9.96866e-06 Reference value :  9.98866e-06 Reference value :  1.00000e-05 Reference value :  1.01893e-05 Reference value :  1.11393e-05 Reference value :  1.21693e-05 Reference value :  1.31693e-05 Reference value :  1.41993e-05 Reference value :  1.50002e-05 Reference value :  1.59325e-05 Reference value :  1.69325e-05 Reference value :  1.70825e-05 Reference value :  1.71125e-05 Reference value :  1.71425e-05 Reference value :  1.80925e-05 Reference value :  1.91525e-05 Reference value :  2.00001e-05 Reference value :  2.07749e-05 Reference value :  2.15949e-05 Reference value :  2.25849e-05 Reference value :  2.35649e-05 Reference value :  2.45649e-05 Reference value :  2.52020e-05 Reference value :  2.61920e-05 Reference value :  2.68820e-05 Reference value :  2.73120e-05 Reference value :  2.78420e-05 Reference value :  2.85320e-05 Reference value :  2.92020e-05 Reference value :  2.99020e-05 Reference value :  3.04806e-05 Reference value :  3.15106e-05 Reference value :  3.24906e-05 Reference value :  3.35006e-05 Reference value :  3.44106e-05 Reference value :  3.51428e-05 Reference value :  3.61228e-05 Reference value :  3.71428e-05 Reference value :  3.81328e-05 Reference value :  3.83728e-05 Reference value :  3.83928e-05 Reference value :  3.84128e-05 Reference value :  3.84328e-05 Reference value :  3.84628e-05 Reference value :  3.85928e-05 Reference value :  3.86128e-05 Reference value :  3.86628e-05 Reference value :  3.86928e-05 Reference value :  3.87228e-05 Reference value :  3.87528e-05 Reference value :  3.87828e-05 Reference value :  3.88128e-05 Reference value :  3.88328e-05 Reference value :  3.88628e-05 Reference value :  3.88928e-05 Reference value :  3.89128e-05 Reference value :  3.89428e-05 Reference value :  3.90228e-05 Reference value :  3.90528e-05 Reference value :  3.90828e-05 Reference value :  3.99228e-05 Reference value :  4.04249e-05 Reference value :  4.11649e-05 Reference value :  4.18749e-05 Reference value :  4.22949e-05 Reference value :  4.31849e-05 Reference value :  4.32349e-05 Reference value :  4.32549e-05 Reference value :  4.34149e-05 Reference value :  4.44749e-05 Reference value :  4.51920e-05 Reference value :  4.60920e-05 Reference value :  4.68420e-05 Reference value :  4.75520e-05 Reference value :  4.82120e-05 Reference value :  4.89220e-05 Reference value :  4.96320e-05
No. of Data Rows : 5200
ngspice-46 done
